SampleID,Target [1 for A->B; -1 for B->A and 0otherwise],Details [1 for A->B; 2 for A<-B; 3 for A-B; 4 for A|B]
train1801,1,1
train1802,0,3
train1803,-1,2
train1804,1,1
train1805,0,3
train1806,-1,2
train1807,0,4
train1808,0,4
train1809,-1,2
train1810,0,3
train1811,-1,2
train1812,0,4
train1813,0,4
train1814,0,4
train1815,-1,2
train1816,1,1
train1817,0,4
train1818,1,1
train1819,0,3
train1820,-1,2
train1821,-1,2
train1822,0,3
train1823,0,3
train1824,0,3
train1825,-1,2
train1826,1,1
train1827,0,3
train1828,-1,2
train1829,-1,2
train1830,0,4
train1831,0,4
train1832,0,3
train1833,0,3
train1834,0,3
train1835,0,3
train1836,-1,2
train1837,0,4
train1838,1,1
train1839,1,1
train1840,0,3
train1841,-1,2
train1842,1,1
train1843,1,1
train1844,0,4
train1845,-1,2
train1846,1,1
train1847,1,1
train1848,1,1
train1849,0,3
train1850,0,4
train1851,1,1
train1852,1,1
train1853,-1,2
train1854,-1,2
train1855,-1,2
train1856,0,3
train1857,0,4
train1858,0,4
train1859,1,1
train1860,0,3
train1861,-1,2
train1862,0,3
train1863,0,3
train1864,1,1
train1865,-1,2
train1866,-1,2
train1867,0,3
train1868,0,4
train1869,-1,2
train1870,-1,2
train1871,1,1
train1872,-1,2
train1873,-1,2
train1874,1,1
train1875,0,4
train1876,1,1
train1877,0,3
train1878,0,3
train1879,-1,2
train1880,1,1
train1881,-1,2
train1882,1,1
train1883,-1,2
train1884,-1,2
train1885,-1,2
train1886,1,1
train1887,0,4
train1888,0,4
train1889,-1,2
train1890,1,1
train1891,0,3
train1892,0,3
train1893,1,1
train1894,0,4
train1895,1,1
train1896,1,1
train1897,1,1
train1898,1,1
train1899,-1,2
train1900,0,3
train1901,0,3
train1902,0,3
train1903,0,3
train1904,-1,2
train1905,-1,2
train1906,0,4
train1907,1,1
train1908,1,1
train1909,0,3
train1910,1,1
train1911,0,3
train1912,0,3
train1913,-1,2
train1914,0,3
train1915,0,4
train1916,0,4
train1917,0,3
train1918,-1,2
train1919,0,3
train1920,0,3
train1921,1,1
train1922,0,3
train1923,0,4
train1924,0,3
train1925,-1,2
train1926,0,4
train1927,-1,2
train1928,0,3
train1929,0,4
train1930,-1,2
train1931,1,1
train1932,0,3
train1933,-1,2
train1934,0,3
train1935,0,4
train1936,-1,2
train1937,0,3
train1938,-1,2
train1939,0,3
train1940,1,1
train1941,0,3
train1942,0,4
train1943,0,4
train1944,-1,2
train1945,0,4
train1946,1,1
train1947,-1,2
train1948,1,1
train1949,-1,2
train1950,-1,2
train1951,0,3
train1952,0,3
train1953,1,1
train1954,-1,2
train1955,-1,2
train1956,1,1
train1957,0,4
train1958,0,4
train1959,0,3
train1960,0,3
train1961,-1,2
train1962,1,1
train1963,0,4
train1964,-1,2
train1965,0,4
train1966,1,1
train1967,1,1
train1968,0,4
train1969,-1,2
train1970,1,1
train1971,0,3
train1972,0,4
train1973,-1,2
train1974,0,3
train1975,1,1
train1976,0,4
train1977,0,3
train1978,-1,2
train1979,1,1
train1980,0,4
train1981,0,3
train1982,0,3
train1983,-1,2
train1984,0,3
train1985,0,3
train1986,0,4
train1987,-1,2
train1988,1,1
train1989,1,1
train1990,0,3
train1991,0,3
train1992,0,4
train1993,0,3
train1994,1,1
train1995,0,4
train1996,0,3
train1997,-1,2
train1998,0,4
train1999,-1,2
train2000,0,4
train2001,1,1
train2002,0,3
train2003,0,4
train2004,-1,2
train2005,0,3
train2006,0,3
train2007,0,4
train2008,-1,2
train2009,-1,2
train2010,0,3
train2011,0,3
train2012,0,3
train2013,1,1
train2014,-1,2
train2015,0,3
train2016,-1,2
train2017,0,4
train2018,0,4
train2019,1,1
train2020,0,4
train2021,1,1
train2022,-1,2
train2023,-1,2
train2024,0,3
train2025,-1,2
train2026,0,4
train2027,0,3
train2028,0,3
train2029,0,3
train2030,1,1
train2031,0,3
train2032,0,3
train2033,0,3
train2034,1,1
train2035,0,4
train2036,0,3
train2037,0,4
train2038,-1,2
train2039,0,3
train2040,0,3
train2041,0,3
train2042,0,3
train2043,0,3
train2044,1,1
train2045,-1,2
train2046,0,4
train2047,0,4
train2048,0,3
train2049,0,3
train2050,1,1
train2051,0,4
train2052,0,4
train2053,0,3
train2054,0,3
train2055,1,1
train2056,-1,2
train2057,0,4
train2058,1,1
train2059,1,1
train2060,-1,2
train2061,1,1
train2062,-1,2
train2063,1,1
train2064,0,3
train2065,0,3
train2066,0,4
train2067,1,1
train2068,-1,2
train2069,-1,2
train2070,0,4
train2071,0,4
train2072,1,1
train2073,-1,2
train2074,0,3
train2075,0,3
train2076,-1,2
train2077,0,3
train2078,-1,2
train2079,-1,2
train2080,1,1
train2081,-1,2
train2082,0,4
train2083,1,1
train2084,0,4
train2085,1,1
train2086,-1,2
train2087,-1,2
train2088,0,4
train2089,-1,2
train2090,1,1
train2091,0,4
train2092,0,3
train2093,0,4
train2094,-1,2
train2095,0,3
train2096,0,3
train2097,-1,2
train2098,-1,2
train2099,0,4
train2100,-1,2
train2101,0,4
train2102,-1,2
train2103,-1,2
train2104,0,3
train2105,-1,2
train2106,-1,2
train2107,1,1
train2108,0,3
train2109,-1,2
train2110,1,1
train2111,0,4
train2112,-1,2
train2113,1,1
train2114,0,3
train2115,0,3
train2116,0,4
train2117,0,3
train2118,-1,2
train2119,0,4
train2120,1,1
train2121,-1,2
train2122,0,4
train2123,-1,2
train2124,0,4
train2125,0,4
train2126,0,3
train2127,-1,2
train2128,0,4
train2129,0,4
train2130,0,4
train2131,0,3
train2132,-1,2
train2133,1,1
train2134,-1,2
train2135,0,4
train2136,-1,2
train2137,1,1
train2138,-1,2
train2139,0,4
train2140,1,1
train2141,0,3
train2142,0,4
train2143,0,3
train2144,0,3
train2145,-1,2
train2146,-1,2
train2147,1,1
train2148,1,1
train2149,1,1
train2150,-1,2
train2151,0,4
train2152,-1,2
train2153,1,1
train2154,0,3
train2155,-1,2
train2156,-1,2
train2157,1,1
train2158,-1,2
train2159,1,1
train2160,-1,2
train2161,1,1
train2162,-1,2
train2163,-1,2
train2164,0,3
train2165,0,4
train2166,-1,2
train2167,0,4
train2168,0,3
train2169,0,4
train2170,0,3
train2171,0,3
train2172,0,3
train2173,0,3
train2174,0,3
train2175,0,4
train2176,-1,2
train2177,0,4
train2178,0,4
train2179,0,4
train2180,0,4
train2181,-1,2
train2182,1,1
train2183,1,1
train2184,1,1
train2185,-1,2
train2186,0,4
train2187,-1,2
train2188,0,3
train2189,0,4
train2190,0,4
train2191,0,4
train2192,0,3
train2193,0,3
train2194,0,4
train2195,0,3
train2196,1,1
train2197,0,3
train2198,-1,2
train2199,0,3
train2200,0,4
train2201,-1,2
train2202,-1,2
train2203,0,3
train2204,0,4
train2205,0,3
train2206,0,4
train2207,0,4
train2208,0,3
train2209,1,1
train2210,-1,2
train2211,0,4
train2212,-1,2
train2213,1,1
train2214,-1,2
train2215,0,3
train2216,-1,2
train2217,0,3
train2218,1,1
train2219,0,4
train2220,1,1
train2221,0,3
train2222,-1,2
train2223,-1,2
train2224,0,4
train2225,-1,2
train2226,1,1
train2227,1,1
train2228,-1,2
train2229,-1,2
train2230,1,1
train2231,0,3
train2232,-1,2
train2233,1,1
train2234,0,4
train2235,-1,2
train2236,0,4
train2237,-1,2
train2238,1,1
train2239,0,4
train2240,0,4
train2241,-1,2
train2242,0,4
train2243,0,4
train2244,0,4
train2245,0,3
train2246,0,4
train2247,0,4
train2248,1,1
train2249,0,3
train2250,0,4
train2251,0,3
train2252,-1,2
train2253,-1,2
train2254,1,1
train2255,1,1
train2256,-1,2
train2257,0,3
train2258,0,4
train2259,0,3
train2260,0,3
train2261,0,4
train2262,0,3
train2263,1,1
train2264,0,3
train2265,1,1
train2266,1,1
train2267,-1,2
train2268,0,4
train2269,0,3
train2270,0,3
train2271,1,1
train2272,0,4
train2273,0,4
train2274,1,1
train2275,-1,2
train2276,1,1
train2277,0,4
train2278,0,4
train2279,1,1
train2280,0,3
train2281,1,1
train2282,-1,2
train2283,0,4
train2284,1,1
train2285,-1,2
train2286,1,1
train2287,-1,2
train2288,0,3
train2289,-1,2
train2290,0,4
train2291,0,3
train2292,0,4
train2293,0,3
train2294,1,1
train2295,0,3
train2296,-1,2
train2297,0,4
train2298,1,1
train2299,-1,2
train2300,-1,2
train2301,0,4
train2302,-1,2
train2303,0,3
train2304,-1,2
train2305,1,1
train2306,0,4
train2307,-1,2
train2308,0,4
train2309,0,4
train2310,-1,2
train2311,1,1
train2312,1,1
train2313,0,3
train2314,-1,2
train2315,-1,2
train2316,0,3
train2317,0,3
train2318,0,3
train2319,0,3
train2320,-1,2
train2321,-1,2
train2322,0,4
train2323,1,1
train2324,0,4
train2325,1,1
train2326,0,4
train2327,0,3
train2328,0,3
train2329,-1,2
train2330,-1,2
train2331,0,3
train2332,0,4
train2333,-1,2
train2334,1,1
train2335,0,4
train2336,-1,2
train2337,0,4
train2338,0,3
train2339,1,1
train2340,1,1
train2341,0,3
train2342,1,1
train2343,-1,2
train2344,0,4
train2345,-1,2
train2346,0,4
train2347,1,1
train2348,1,1
train2349,1,1
train2350,1,1
train2351,0,3
train2352,1,1
train2353,1,1
train2354,0,3
train2355,0,3
train2356,0,3
train2357,0,3
train2358,-1,2
train2359,1,1
train2360,0,3
train2361,-1,2
train2362,1,1
train2363,0,3
train2364,1,1
train2365,0,3
train2366,1,1
train2367,0,4
train2368,-1,2
train2369,-1,2
train2370,0,3
train2371,0,4
train2372,0,3
train2373,0,4
train2374,0,3
train2375,1,1
train2376,-1,2
train2377,0,4
train2378,1,1
train2379,0,3
train2380,0,3
train2381,0,3
train2382,-1,2
train2383,1,1
train2384,0,4
train2385,0,4
train2386,-1,2
train2387,1,1
train2388,0,4
train2389,0,3
train2390,-1,2
train2391,0,4
train2392,-1,2
train2393,-1,2
train2394,-1,2
train2395,0,4
train2396,0,3
train2397,1,1
train2398,1,1
train2399,0,4
train2400,0,4
train2401,1,1
train2402,1,1
train2403,0,3
train2404,1,1
train2405,0,3
train2406,-1,2
train2407,1,1
train2408,0,4
train2409,-1,2
train2410,0,4
train2411,0,4
train2412,0,3
train2413,1,1
train2414,-1,2
train2415,-1,2
train2416,0,3
train2417,0,3
train2418,-1,2
train2419,-1,2
train2420,-1,2
train2421,0,4
train2422,1,1
train2423,0,3
train2424,0,3
train2425,-1,2
train2426,1,1
train2427,-1,2
train2428,-1,2
train2429,1,1
train2430,1,1
train2431,0,4
train2432,-1,2
train2433,0,4
train2434,1,1
train2435,0,4
train2436,1,1
train2437,0,4
train2438,1,1
train2439,1,1
train2440,-1,2
train2441,-1,2
train2442,0,4
train2443,0,3
train2444,1,1
train2445,1,1
train2446,-1,2
train2447,0,3
train2448,0,4
train2449,1,1
train2450,1,1
train2451,-1,2
train2452,-1,2
train2453,0,3
train2454,1,1
train2455,-1,2
train2456,1,1
train2457,1,1
train2458,1,1
train2459,1,1
train2460,1,1
train2461,-1,2
train2462,0,4
train2463,1,1
train2464,0,3
train2465,0,4
train2466,-1,2
train2467,1,1
train2468,1,1
train2469,0,4
train2470,1,1
train2471,0,4
train2472,-1,2
train2473,-1,2
train2474,-1,2
train2475,1,1
train2476,-1,2
train2477,0,4
train2478,0,4
train2479,1,1
train2480,0,3
train2481,0,4
train2482,1,1
train2483,-1,2
train2484,0,3
train2485,-1,2
train2486,0,3
train2487,1,1
train2488,0,3
train2489,1,1
train2490,-1,2
train2491,-1,2
train2492,0,3
train2493,0,4
train2494,0,4
train2495,1,1
train2496,1,1
train2497,1,1
train2498,0,4
train2499,0,4
train2500,1,1
train2501,0,3
train2502,0,3
train2503,0,3
train2504,0,4
train2505,-1,2
train2506,-1,2
train2507,0,4
train2508,1,1
train2509,1,1
train2510,-1,2
train2511,1,1
train2512,-1,2
train2513,-1,2
train2514,1,1
train2515,1,1
train2516,-1,2
train2517,1,1
train2518,0,4
train2519,1,1
train2520,0,3
train2521,1,1
train2522,0,3
train2523,0,4
train2524,0,3
train2525,0,3
train2526,0,4
train2527,1,1
train2528,0,4
train2529,-1,2
train2530,0,4
train2531,0,3
train2532,-1,2
train2533,-1,2
train2534,1,1
train2535,-1,2
train2536,-1,2
train2537,0,3
train2538,0,4
train2539,0,4
train2540,-1,2
train2541,0,3
train2542,1,1
train2543,0,4
train2544,0,4
train2545,1,1
train2546,0,4
train2547,0,4
train2548,0,3
train2549,1,1
train2550,-1,2
train2551,0,4
train2552,0,4
train2553,0,4
train2554,0,4
train2555,0,4
train2556,0,3
train2557,0,3
train2558,1,1
train2559,0,4
train2560,0,3
train2561,-1,2
train2562,0,3
train2563,1,1
train2564,0,3
train2565,0,3
train2566,0,3
train2567,0,4
train2568,0,4
train2569,1,1
train2570,0,4
train2571,0,4
train2572,-1,2
train2573,-1,2
train2574,0,4
train2575,1,1
train2576,1,1
train2577,1,1
train2578,0,3
train2579,0,4
train2580,0,3
train2581,-1,2
train2582,-1,2
train2583,-1,2
train2584,-1,2
train2585,0,4
train2586,0,4
train2587,-1,2
train2588,0,4
train2589,0,4
train2590,-1,2
train2591,-1,2
train2592,1,1
train2593,-1,2
train2594,0,4
train2595,-1,2
train2596,0,3
train2597,1,1
train2598,0,3
train2599,1,1
train2600,0,3
train2601,0,3
train2602,1,1
train2603,1,1
train2604,1,1
train2605,-1,2
train2606,1,1
train2607,1,1
train2608,1,1
train2609,0,4
train2610,0,3
train2611,0,3
train2612,1,1
train2613,0,4
train2614,1,1
train2615,-1,2
train2616,0,4
train2617,0,3
train2618,-1,2
train2619,-1,2
train2620,1,1
train2621,-1,2
train2622,0,4
train2623,0,4
train2624,-1,2
train2625,1,1
train2626,0,4
train2627,-1,2
train2628,-1,2
train2629,-1,2
train2630,-1,2
train2631,0,4
train2632,0,3
train2633,1,1
train2634,1,1
train2635,-1,2
train2636,1,1
train2637,0,4
train2638,0,3
train2639,1,1
train2640,1,1
train2641,1,1
train2642,0,3
train2643,0,3
train2644,0,4
train2645,-1,2
train2646,-1,2
train2647,0,3
train2648,0,3
train2649,0,3
train2650,-1,2
train2651,1,1
train2652,0,4
train2653,0,4
train2654,-1,2
train2655,0,3
train2656,0,3
train2657,0,4
train2658,0,4
train2659,0,4
train2660,0,3
train2661,1,1
train2662,0,4
train2663,-1,2
train2664,0,4
train2665,-1,2
train2666,-1,2
train2667,-1,2
train2668,0,3
train2669,-1,2
train2670,1,1
train2671,1,1
train2672,0,4
train2673,-1,2
train2674,0,3
train2675,-1,2
train2676,0,3
train2677,0,3
train2678,1,1
train2679,0,4
train2680,1,1
train2681,1,1
train2682,0,4
train2683,0,4
train2684,0,3
train2685,0,3
train2686,0,4
train2687,0,4
train2688,-1,2
train2689,0,3
train2690,0,3
train2691,0,4
train2692,0,3
train2693,0,4
train2694,-1,2
train2695,0,3
train2696,0,4
train2697,0,4
train2698,-1,2
train2699,-1,2
train2700,-1,2
train2701,-1,2
train2702,0,4
train2703,-1,2
train2704,0,4
train2705,-1,2
train2706,1,1
train2707,0,4
train2708,-1,2
train2709,1,1
train2710,0,4
train2711,0,3
train2712,-1,2
train2713,0,3
train2714,1,1
train2715,1,1
train2716,-1,2
train2717,0,4
train2718,0,3
train2719,0,4
train2720,0,3
train2721,-1,2
train2722,0,3
train2723,0,3
train2724,0,3
train2725,1,1
train2726,0,4
train2727,1,1
train2728,0,4
train2729,0,3
train2730,0,3
train2731,0,4
train2732,1,1
train2733,0,4
train2734,-1,2
train2735,1,1
train2736,1,1
train2737,0,4
train2738,0,4
train2739,-1,2
train2740,0,3
train2741,0,4
train2742,0,3
train2743,-1,2
train2744,-1,2
train2745,0,4
train2746,-1,2
train2747,1,1
train2748,0,4
train2749,0,4
train2750,1,1
train2751,0,3
train2752,-1,2
train2753,1,1
train2754,0,3
train2755,0,4
train2756,0,4
train2757,1,1
train2758,-1,2
train2759,0,4
train2760,-1,2
train2761,0,3
train2762,0,4
train2763,-1,2
train2764,0,3
train2765,0,3
train2766,-1,2
train2767,-1,2
train2768,0,3
train2769,-1,2
train2770,0,3
train2771,0,3
train2772,0,3
train2773,1,1
train2774,1,1
train2775,-1,2
train2776,-1,2
train2777,1,1
train2778,0,4
train2779,0,3
train2780,0,4
train2781,0,4
train2782,-1,2
train2783,1,1
train2784,0,3
train2785,1,1
train2786,-1,2
train2787,0,4
train2788,0,3
train2789,-1,2
train2790,0,4
train2791,1,1
train2792,1,1
train2793,0,4
train2794,0,3
train2795,0,3
train2796,0,3
train2797,0,3
train2798,-1,2
train2799,0,3
train2800,0,4
train2801,1,1
train2802,-1,2
train2803,0,4
train2804,1,1
train2805,0,4
train2806,1,1
train2807,1,1
train2808,0,4
train2809,1,1
train2810,0,4
train2811,-1,2
train2812,0,3
train2813,0,4
train2814,1,1
train2815,0,3
train2816,-1,2
train2817,-1,2
train2818,0,4
train2819,0,3
train2820,0,4
train2821,1,1
train2822,0,4
train2823,1,1
train2824,0,4
train2825,-1,2
train2826,0,3
train2827,0,4
train2828,0,4
train2829,1,1
train2830,0,3
train2831,0,3
train2832,-1,2
train2833,-1,2
train2834,0,4
train2835,0,3
train2836,0,3
train2837,0,4
train2838,0,3
train2839,-1,2
train2840,-1,2
train2841,1,1
train2842,1,1
train2843,0,4
train2844,0,3
train2845,0,4
train2846,0,3
train2847,1,1
train2848,0,4
train2849,1,1
train2850,0,3
train2851,0,4
train2852,0,3
train2853,1,1
train2854,1,1
train2855,1,1
train2856,1,1
train2857,-1,2
train2858,0,3
train2859,-1,2
train2860,-1,2
train2861,-1,2
train2862,0,4
train2863,-1,2
train2864,1,1
train2865,1,1
train2866,1,1
train2867,1,1
train2868,0,4
train2869,1,1
train2870,-1,2
train2871,1,1
train2872,0,4
train2873,0,3
train2874,0,4
train2875,0,4
train2876,0,3
train2877,-1,2
train2878,0,3
train2879,1,1
train2880,0,3
train2881,0,4
train2882,1,1
train2883,0,3
train2884,-1,2
train2885,-1,2
train2886,0,3
train2887,0,4
train2888,0,3
train2889,0,4
train2890,0,3
train2891,0,3
train2892,0,3
train2893,-1,2
train2894,1,1
train2895,1,1
train2896,0,3
train2897,0,4
train2898,1,1
train2899,0,4
train2900,0,3
train2901,0,3
train2902,1,1
train2903,0,4
train2904,0,4
train2905,0,4
train2906,0,4
train2907,0,4
train2908,-1,2
train2909,1,1
train2910,0,3
train2911,1,1
train2912,1,1
train2913,1,1
train2914,0,4
train2915,-1,2
train2916,0,3
train2917,1,1
train2918,0,3
train2919,-1,2
train2920,0,3
train2921,-1,2
train2922,-1,2
train2923,0,3
train2924,0,4
train2925,0,4
train2926,1,1
train2927,1,1
train2928,0,4
train2929,0,3
train2930,-1,2
train2931,1,1
train2932,0,3
train2933,0,3
train2934,0,4
train2935,0,4
train2936,-1,2
train2937,0,3
train2938,0,4
train2939,1,1
train2940,0,4
train2941,-1,2
train2942,0,4
train2943,1,1
train2944,-1,2
train2945,0,3
train2946,0,4
train2947,0,4
train2948,1,1
train2949,0,4
train2950,-1,2
train2951,1,1
train2952,0,3
train2953,0,4
train2954,1,1
train2955,0,4
train2956,-1,2
train2957,1,1
train2958,0,3
train2959,1,1
train2960,0,3
train2961,0,4
train2962,-1,2
train2963,0,4
train2964,0,4
train2965,1,1
train2966,0,3
train2967,1,1
train2968,0,3
train2969,0,4
train2970,0,4
train2971,0,4
train2972,-1,2
train2973,1,1
train2974,0,4
train2975,1,1
train2976,-1,2
train2977,-1,2
train2978,0,3
train2979,0,4
train2980,0,4
train2981,0,4
train2982,-1,2
train2983,1,1
train2984,0,4
train2985,0,3
train2986,0,4
train2987,1,1
train2988,0,4
train2989,-1,2
train2990,1,1
train2991,0,3
train2992,0,3
train2993,-1,2
train2994,0,3
train2995,-1,2
train2996,0,3
train2997,1,1
train2998,0,3
train2999,0,3
train3000,0,3
train3001,0,4
train3002,0,3
train3003,1,1
train3004,0,4
train3005,-1,2
train3006,0,4
train3007,0,4
train3008,0,3
train3009,0,4
train3010,-1,2
train3011,0,3
train3012,0,3
train3013,1,1
train3014,1,1
train3015,0,4
train3016,0,4
train3017,1,1
train3018,0,4
train3019,0,3
train3020,1,1
train3021,-1,2
train3022,0,3
train3023,0,4
train3024,0,3
train3025,1,1
train3026,0,3
train3027,0,3
train3028,-1,2
train3029,0,4
train3030,-1,2
train3031,0,4
train3032,0,4
train3033,0,3
train3034,0,4
train3035,-1,2
train3036,0,3
train3037,0,3
train3038,0,4
train3039,0,3
train3040,0,4
train3041,-1,2
train3042,1,1
train3043,-1,2
train3044,0,3
train3045,0,4
train3046,0,4
train3047,0,4
train3048,0,3
train3049,-1,2
train3050,0,4
train3051,1,1
train3052,0,3
train3053,1,1
train3054,0,3
train3055,0,3
train3056,-1,2
train3057,0,4
train3058,0,3
train3059,-1,2
train3060,0,3
train3061,-1,2
train3062,1,1
train3063,1,1
train3064,-1,2
train3065,0,4
train3066,0,3
train3067,0,4
train3068,1,1
train3069,1,1
train3070,1,1
train3071,0,4
train3072,1,1
train3073,0,3
train3074,0,3
train3075,-1,2
train3076,-1,2
train3077,0,4
train3078,-1,2
train3079,0,4
train3080,0,4
train3081,0,3
train3082,-1,2
train3083,1,1
train3084,0,3
train3085,0,4
train3086,1,1
train3087,-1,2
train3088,0,4
train3089,0,3
train3090,1,1
train3091,0,4
train3092,-1,2
train3093,0,3
train3094,1,1
train3095,0,3
train3096,-1,2
train3097,0,3
train3098,-1,2
train3099,-1,2
train3100,1,1
train3101,1,1
train3102,0,4
train3103,0,4
train3104,0,3
train3105,1,1
train3106,-1,2
train3107,1,1
train3108,0,3
train3109,0,3
train3110,0,3
train3111,1,1
train3112,-1,2
train3113,0,3
train3114,0,4
train3115,0,3
train3116,1,1
train3117,1,1
train3118,0,3
train3119,0,4
train3120,-1,2
train3121,0,3
train3122,0,3
train3123,0,4
train3124,-1,2
train3125,1,1
train3126,0,3
train3127,0,4
train3128,0,3
train3129,1,1
train3130,1,1
train3131,1,1
train3132,1,1
train3133,0,3
train3134,1,1
train3135,-1,2
train3136,0,4
train3137,-1,2
train3138,0,4
train3139,1,1
train3140,1,1
train3141,1,1
train3142,0,3
train3143,0,4
train3144,0,4
train3145,0,4
train3146,-1,2
train3147,-1,2
train3148,0,3
train3149,0,4
train3150,-1,2
train3151,0,3
train3152,0,4
train3153,1,1
train3154,0,4
train3155,0,4
train3156,-1,2
train3157,0,3
train3158,0,4
train3159,0,4
train3160,1,1
train3161,-1,2
train3162,1,1
train3163,0,4
train3164,1,1
train3165,1,1
train3166,1,1
train3167,1,1
train3168,1,1
train3169,-1,2
train3170,1,1
train3171,1,1
train3172,0,3
train3173,1,1
train3174,-1,2
train3175,1,1
train3176,0,4
train3177,0,4
train3178,-1,2
train3179,-1,2
train3180,1,1
train3181,0,3
train3182,-1,2
train3183,-1,2
train3184,1,1
train3185,-1,2
train3186,0,3
train3187,0,3
train3188,0,3
train3189,0,4
train3190,-1,2
train3191,0,4
train3192,-1,2
train3193,0,3
train3194,1,1
train3195,1,1
train3196,1,1
train3197,0,3
train3198,0,3
train3199,0,4
train3200,0,4
train3201,0,4
train3202,1,1
train3203,0,3
train3204,0,3
train3205,0,4
train3206,0,4
train3207,-1,2
train3208,0,4
train3209,1,1
train3210,0,3
train3211,0,4
train3212,-1,2
train3213,0,3
train3214,0,4
train3215,1,1
train3216,0,4
train3217,1,1
train3218,0,3
train3219,0,3
train3220,1,1
train3221,0,4
train3222,-1,2
train3223,0,3
train3224,0,3
train3225,-1,2
train3226,0,4
train3227,0,3
train3228,0,4
train3229,-1,2
train3230,0,3
train3231,1,1
train3232,-1,2
train3233,-1,2
train3234,1,1
train3235,0,3
train3236,0,3
train3237,-1,2
train3238,0,3
train3239,0,3
train3240,0,4
train3241,0,4
train3242,0,4
train3243,-1,2
train3244,1,1
train3245,1,1
train3246,0,3
train3247,-1,2
train3248,1,1
train3249,0,4
train3250,0,3
train3251,1,1
train3252,0,4
train3253,0,3
train3254,0,3
train3255,1,1
train3256,0,3
train3257,1,1
train3258,-1,2
train3259,0,3
train3260,0,4
train3261,0,3
train3262,0,4
train3263,1,1
train3264,0,3
train3265,1,1
train3266,1,1
train3267,-1,2
train3268,0,4
train3269,0,3
train3270,0,3
train3271,1,1
train3272,0,4
train3273,0,3
train3274,1,1
train3275,0,4
train3276,0,3
train3277,0,4
train3278,0,3
train3279,0,4
train3280,-1,2
train3281,-1,2
train3282,1,1
train3283,0,3
train3284,0,3
train3285,1,1
train3286,1,1
train3287,1,1
train3288,0,3
train3289,0,3
train3290,0,4
train3291,0,3
train3292,0,4
train3293,0,4
train3294,-1,2
train3295,-1,2
train3296,0,3
train3297,0,4
train3298,0,3
train3299,-1,2
train3300,0,3
train3301,0,4
train3302,0,4
train3303,0,4
train3304,0,4
train3305,0,3
train3306,0,4
train3307,0,4
train3308,0,3
train3309,0,3
train3310,0,4
train3311,-1,2
train3312,1,1
train3313,1,1
train3314,0,3
train3315,1,1
train3316,-1,2
train3317,-1,2
train3318,-1,2
train3319,0,3
train3320,0,4
train3321,1,1
train3322,1,1
train3323,-1,2
train3324,1,1
train3325,0,3
train3326,-1,2
train3327,0,4
train3328,-1,2
train3329,-1,2
train3330,0,3
train3331,-1,2
train3332,-1,2
train3333,0,3
train3334,1,1
train3335,-1,2
train3336,-1,2
train3337,0,4
train3338,0,3
train3339,0,3
train3340,1,1
train3341,0,4
train3342,0,4
train3343,-1,2
train3344,0,4
train3345,0,4
train3346,1,1
train3347,-1,2
train3348,-1,2
train3349,0,4
train3350,-1,2
train3351,0,4
train3352,-1,2
train3353,0,3
train3354,-1,2
train3355,0,4
train3356,1,1
train3357,-1,2
train3358,-1,2
train3359,1,1
train3360,-1,2
train3361,-1,2
train3362,1,1
train3363,1,1
train3364,0,4
train3365,-1,2
train3366,1,1
train3367,-1,2
train3368,-1,2
train3369,-1,2
train3370,0,4
train3371,1,1
train3372,-1,2
train3373,0,3
train3374,-1,2
train3375,-1,2
train3376,-1,2
train3377,1,1
train3378,1,1
train3379,1,1
train3380,-1,2
train3381,-1,2
train3382,0,4
train3383,-1,2
train3384,0,3
train3385,0,4
train3386,0,4
train3387,-1,2
train3388,1,1
train3389,-1,2
train3390,0,3
train3391,0,3
train3392,1,1
train3393,0,4
train3394,0,3
train3395,-1,2
train3396,-1,2
train3397,0,4
train3398,0,4
train3399,0,4
train3400,1,1
train3401,-1,2
train3402,0,4
train3403,-1,2
train3404,0,4
train3405,-1,2
train3406,0,3
train3407,-1,2
train3408,0,4
train3409,0,3
train3410,0,4
train3411,-1,2
train3412,-1,2
train3413,1,1
train3414,0,3
train3415,0,3
train3416,0,3
train3417,0,3
train3418,0,3
train3419,-1,2
train3420,-1,2
train3421,0,4
train3422,0,3
train3423,0,4
train3424,0,3
train3425,-1,2
train3426,-1,2
train3427,0,3
train3428,0,3
train3429,-1,2
train3430,0,3
train3431,0,3
train3432,1,1
train3433,-1,2
train3434,1,1
train3435,1,1
train3436,-1,2
train3437,1,1
train3438,1,1
train3439,0,3
train3440,0,3
train3441,1,1
train3442,0,4
train3443,0,4
train3444,0,3
train3445,-1,2
train3446,0,3
train3447,1,1
train3448,-1,2
train3449,0,3
train3450,0,4
train3451,1,1
train3452,0,4
train3453,1,1
train3454,-1,2
train3455,0,3
train3456,0,3
train3457,0,4
train3458,0,3
train3459,0,3
train3460,1,1
train3461,-1,2
train3462,0,4
train3463,0,4
train3464,0,3
train3465,0,4
train3466,-1,2
train3467,0,4
train3468,0,3
train3469,0,4
train3470,1,1
train3471,-1,2
train3472,0,4
train3473,-1,2
train3474,0,4
train3475,1,1
train3476,0,4
train3477,1,1
train3478,-1,2
train3479,-1,2
train3480,0,4
train3481,-1,2
train3482,0,4
train3483,0,4
train3484,1,1
train3485,0,3
train3486,-1,2
train3487,0,4
train3488,0,4
